2026-08-29T14:17:42,185542036+08:00
0, GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 2606, 24564, 74
1, GPU-a3ba221d-3832-3906-cef7-f8aae054c149, 8, 24564, 0
2, GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 2607, 24564, 79
3, GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 4735, 24564, 96
4, GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 2605, 24564, 73
5, GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 4735, 24564, 83
6, GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 4735, 24564, 89
7, GPU-c4f01096-8831-924c-df5c-7eb23ebecfc1, 6, 24564, 0
GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 256338, 2594
GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 265214, 2594
GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 56873, 4724
GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 257216, 2594
GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 56809, 4724
GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 47177, 4724
USER             PID    PPID    PGID     SID STAT ELAPSED COMMAND
root            2863       1    2863    2863 Ssl  2904761 /opt/aiops-telegraf/aiops-telegraf --config /etc/aiops-telegraf/conf/aiops-telegraf.conf
root            2865       1    2865    2865 Ss   2904761 /usr/sbin/cron -f -P
messagebus      2867       1    2867    2867 Ss   2904761 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root            2873       1    2873    2873 Ssl  2904761 /usr/sbin/irqbalance --foreground
root            2877       1    2877    2877 Ss   2904761 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root            2878       1    2878    2878 Ssl  2904761 /usr/bin/nv-hostengine -n --service-account nvidia-dcgm
root            2879       1    2879    2879 Ssl  2904761 /usr/local/bin/bm-dcgm-exporter
root            2892       1    2892    2892 Ss   2904761 /lib/systemd/systemd-logind
nvidia-pers+    2909       1    2909    2909 Ss   2904761 /usr/bin/nvidia-persistenced --user nvidia-persistenced
root            3002       1    3002    3002 Ss+  2904761 /sbin/agetty -o -p -- \u --noclear tty1 linux
root            3093       1    3093    3093 Ssl  2904761 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root            3209       1    3209    3209 Ss   2904761 /lib/systemd/systemd --user
root            3212    3209    3209    3209 S    2904761 (sd-pam)
root            3268       2       0       0 S    2904761 [UVM global queu]
root            3269       2       0       0 S    2904761 [UVM deferred re]
root            3270       2       0       0 S    2904761 [UVM Tools Event]
root            3295       1    3295    3295 Ssl  2904761 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root            3316       1    3316    3316 Ss   2904761 /usr/bin/perl /usr/bin/vncserver -localhost no -geometry 1920x1080 -depth 24 :1
root            3322    3316    3322    3322 Ss   2904761 /usr/bin/Xtigervnc :1 -localhost=0 -desktop bm-heo4ph:1 (root) -rfbport 5901 -PasswordFile /root/.vnc/passwd -SecurityTypes VncAuth,TLSVnc -auth /root/.Xauthority -geometry 1920x1080 -depth 24
root            3366    3316    3366    3366 Ss   2904761 /bin/sh /etc/X11/Xtigervnc-session
root            3429       2       0       0 I<   2904761 [kworker/88:1H-kblockd]
root            3432    3366    3366    3366 S    2904760 tigervncconfig -iconic
root            3433    3366    3366    3366 S    2904760 xterm -class UXTerm -title uxterm -u8
root            3458    3209    3458    3458 Ss   2904760 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root            3504    3433    3504    3504 Ss   2904760 /usr/bin/ssh-agent x-terminal-emulator
root            3515    3433    3515    3515 Ss+  2904760 -sh
root            3628       2       0       0 I<   2904755 [kworker/25:1H-kblockd]
huazhi          3650       1    3650    3650 Ss   2904753 /lib/systemd/systemd --user
huazhi          3651    3650    3650    3650 S    2904753 (sd-pam)
root            3843       2       0       0 I<   2904750 [kworker/73:1H-kblockd]
root            4248       2       0       0 I<   2904730 [kworker/13:1H-kblockd]
root            5713       2       0       0 I<   2904644 [kworker/83:1H-kblockd]
root            5802       2       0       0 I<   2904639 [kworker/84:1H-kblockd]
root            5985       2       0       0 I<   2904627 [kworker/22:1H-kblockd]
root            6049       2       0       0 I<   2904622 [kworker/23:1H-kblockd]
root            6320       2       0       0 I<   2904593 [kworker/90:1H-kblockd]
root            7104       2       0       0 I<   2904548 [kworker/30:1H-kblockd]
root           15196       2       0       0 I       5875 [kworker/21:1-events]
root           17283       2       0       0 I       5794 [kworker/5:1-events]
root           17446       2       0       0 I       5790 [kworker/110:1-rcu_gp]
root           18072       2       0       0 I       5769 [kworker/58:2-rcu_par_gp]
root           18074       2       0       0 I       5769 [kworker/57:2-events]
root           18328       2       0       0 I       5762 [kworker/47:1-rcu_par_gp]
huazhi         19844    3650   19844   19844 Ss   2903403 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           31040       2       0       0 I       5569 [kworker/61:2-mm_percpu_wq]
root           31044       2       0       0 I       5569 [kworker/62:0-rcu_par_gp]
root           31051       2       0       0 I       5569 [kworker/45:0-mm_percpu_wq]
root           31871       2       0       0 I       5558 [kworker/106:1-mm_percpu_wq]
root           31873       2       0       0 I       5558 [kworker/100:1-rcu_par_gp]
root           31901       2       0       0 I       5558 [kworker/117:3-rcu_gp]
root           32259       2       0       0 I       5553 [kworker/105:2-rcu_par_gp]
root           32276       2       0       0 I       5553 [kworker/118:0-mm_percpu_wq]
root           32281       2       0       0 I       5553 [kworker/43:2-events]
huazhi         46252       1   46242   46242 S       5341 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260829T044800Z-formal-base-resume/gpu6/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 6 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         46256   46252   46242   46242 S       5341 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 6 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         47177   46256   46242   46242 Rl      5322 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/processing/detection_tracking.py --config_path /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0923/dev-clean-50/work/config.yaml
root           54251       2       0       0 I       4987 [kworker/6:2-rcu_gp]
root           55491       2       0       0 I       4927 [kworker/94:1-mm_percpu_wq]
huazhi         56149       1   56149   56149 Ss      4893 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260829T045531Z-formal-base-resume/gpu3/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 3 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         56150       1   56150   56150 Ss      4893 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260829T045531Z-formal-base-resume/gpu5/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 5 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         56156   56149   56149   56149 S       4893 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 3 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         56157   56150   56150   56150 S       4893 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 5 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority base
huazhi         56809   56157   56150   56150 Rl      4874 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/processing/detection_tracking.py --config_path /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0925/dev-clean-50/work/config.yaml
huazhi         56873   56156   56149   56149 Rl      4874 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/processing/detection_tracking.py --config_path /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0924/dev-clean-50/work/config.yaml
root           59262       2       0       0 I       4781 [kworker/43:0-events]
root           67902       2       0       0 I       4346 [kworker/88:0]
root           91936       2       0       0 I       3156 [kworker/39:2-events]
root           91938       2       0       0 I       3156 [kworker/103:0-mm_percpu_wq]
root           91948       2       0       0 I       3156 [kworker/62:2-mm_percpu_wq]
root           91949       2       0       0 I       3156 [kworker/108:2-mm_percpu_wq]
root           91951       2       0       0 I       3156 [kworker/42:0-rcu_par_gp]
root           91994       2       0       0 I       3156 [kworker/79:1-rcu_par_gp]
root           92042       2       0       0 I       3156 [kworker/122:3-mm_percpu_wq]
root           92044       2       0       0 I       3156 [kworker/121:2-mm_percpu_wq]
root           92325       2       0       0 I       3147 [kworker/73:1-cgroup_destroy]
root           92326       2       0       0 I       3147 [kworker/101:0-mm_percpu_wq]
root           92337       2       0       0 I       3147 [kworker/40:1-mm_percpu_wq]
root           92357       2       0       0 I       3147 [kworker/112:1-rcu_gp]
huazhi         92361 3248700   92361   92361 Ss+     3146 /bin/bash --init-file /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
root           92537       2       0       0 I       3139 [kworker/105:1-mm_percpu_wq]
root           92554       2       0       0 I       3139 [kworker/38:2-rcu_par_gp]
root           92582       2       0       0 I       3139 [kworker/59:1-mm_percpu_wq]
root           92876       2       0       0 I       3128 [kworker/46:1-events]
root           92878       2       0       0 I       3128 [kworker/1:1-events]
root           92894       2       0       0 I       3128 [kworker/35:0-mm_percpu_wq]
root           92903       2       0       0 I       3128 [kworker/61:0-rcu_par_gp]
root           93892       2       0       0 I       3090 [kworker/50:1-rcu_par_gp]
root           93908       2       0       0 I       3090 [kworker/111:0-rcu_par_gp]
root           93909       2       0       0 I       3090 [kworker/117:1-mm_percpu_wq]
root           93974       2       0       0 I       3087 [kworker/7:2-mm_percpu_wq]
root           93975       2       0       0 I       3087 [kworker/5:2-rcu_par_gp]
root           94128       2       0       0 I       3081 [kworker/100:0-rcu_gp]
root           94307       2       0       0 I       3075 [kworker/37:2-cgroup_destroy]
root           94330       2       0       0 I       3075 [kworker/116:1-rcu_gp]
root           96387       2       0       0 I       2996 [kworker/90:0-rcu_gp]
root           96403       2       0       0 I       2996 [kworker/123:3-mm_percpu_wq]
root           96411       2       0       0 I       2996 [kworker/75:2-mm_percpu_wq]
root           96475       2       0       0 I       2992 [kworker/52:3-events]
root           96716       2       0       0 I       2984 [kworker/66:0]
root           96726       2       0       0 I       2983 [kworker/120:1-cgroup_destroy]
root           98113       2       0       0 I       2930 [kworker/104:2-rcu_par_gp]
root           98137       2       0       0 I       2929 [kworker/49:3-rcu_par_gp]
root           98365       2       0       0 I       2920 [kworker/29:1-mm_percpu_wq]
root           98502       2       0       0 I       2917 [kworker/51:2-rcu_gp]
root           98599       2       0       0 I       2913 [kworker/126:1-mm_percpu_wq]
root           98732       2       0       0 I       2908 [kworker/67:1-rcu_par_gp]
root           98742       2       0       0 I       2908 [kworker/93:0-rcu_gp]
root          100990       2       0       0 I       2819 [kworker/59:0-rcu_par_gp]
root          101003       2       0       0 I       2819 [kworker/110:2-mm_percpu_wq]
root          101023       2       0       0 I       2819 [kworker/97:1-rcu_par_gp]
root          101037       2       0       0 I       2819 [kworker/95:0-rcu_par_gp]
root          102196       2       0       0 I       2770 [kworker/72:0-rcu_gp]
root          102201       2       0       0 I       2770 [kworker/78:0-rcu_par_gp]
root          102216       2       0       0 I       2769 [kworker/83:0-rcu_gp]
root          102224       2       0       0 I       2769 [kworker/46:2-rcu_par_gp]
root          102230       2       0       0 I       2769 [kworker/109:0-mm_percpu_wq]
root          102231       2       0       0 I       2769 [kworker/34:1-events]
root          102372       2       0       0 I       2764 [kworker/56:2-mm_percpu_wq]
root          103439       2       0       0 I       2731 [kworker/14:1-mm_percpu_wq]
root          103440       2       0       0 I       2731 [kworker/77:2-mm_percpu_wq]
root          103444       2       0       0 I       2731 [kworker/85:0-xfs-buf/sdc2]
root          103450       2       0       0 I       2731 [kworker/114:1-rcu_par_gp]
root          103485       2       0       0 I       2728 [kworker/15:1-rcu_gp]
root          103486       2       0       0 I       2728 [kworker/13:0-events]
root          103491       2       0       0 I       2728 [kworker/86:0-rcu_gp]
root          103512       2       0       0 I       2728 [kworker/114:3-rcu_gp]
root          103915       2       0       0 I       2721 [kworker/76:1-rcu_par_gp]
root          104203       2       0       0 I       2712 [kworker/125:0-rcu_gp]
root          104234       2       0       0 I       2711 [kworker/55:2-events]
root          105140       2       0       0 I       2673 [kworker/71:2-mm_percpu_wq]
root          105410       2       0       0 I       2663 [kworker/u258:2-xfs-cil/sdc2]
root          105671       2       0       0 I       2653 [kworker/10:1-rcu_gp]
root          105675       2       0       0 I       2653 [kworker/24:1-events]
root          105688       2       0       0 I       2653 [kworker/115:2-mm_percpu_wq]
root          105696       2       0       0 I       2653 [kworker/91:0-events]
root          105697       2       0       0 I       2653 [kworker/89:0-cgroup_destroy]
root          105719       2       0       0 I       2653 [kworker/21:2-rcu_par_gp]
root          105729       2       0       0 I       2653 [kworker/70:0-events]
root          107942       2       0       0 I       2561 [kworker/87:2-mm_percpu_wq]
root          108022       2       0       0 I       2561 [kworker/81:0-rcu_par_gp]
root          108198       2       0       0 I       2556 [kworker/109:3-events]
root          108339       2       0       0 I       2550 [kworker/96:2-mm_percpu_wq]
root          109878       2       0       0 I       2489 [kworker/95:1-mm_percpu_wq]
root          109879       2       0       0 I       2489 [kworker/92:2-mm_percpu_wq]
root          109930       2       0       0 I       2489 [kworker/20:0-mm_percpu_wq]
root          110010       2       0       0 I       2487 [kworker/65:1-mm_percpu_wq]
root          110011       2       0       0 I       2487 [kworker/30:2-cgwb_release]
root          110886       2       0       0 I       2459 [kworker/103:2-events]
root          111525       2       0       0 I       2437 [kworker/2:1-mm_percpu_wq]
root          111682       2       0       0 I       2430 [kworker/12:2-mm_percpu_wq]
root          111712       2       0       0 I       2430 [kworker/16:1-mm_percpu_wq]
root          111875       2       0       0 I       2424 [kworker/104:0-mm_percpu_wq]
root          111876       2       0       0 I       2424 [kworker/99:0-rcu_par_gp]
root          112773       2       0       0 I       2402 [kworker/22:0]
root          113086       2       0       0 I       2390 [kworker/8:2-events]
root          113693       2       0       0 I       2366 [kworker/69:2-events]
root          113750       2       0       0 I       2362 [kworker/113:0-mm_percpu_wq]
root          113751       2       0       0 I       2362 [kworker/112:0-mm_percpu_wq]
root          113762       2       0       0 I       2362 [kworker/54:0-events]
root          115166       2       0       0 I       2308 [kworker/1:2-mm_percpu_wq]
root          115234       2       0       0 I       2303 [kworker/9:1-cgroup_destroy]
root          145342       2       0       0 I       2177 [kworker/74:0-mm_percpu_wq]
root          145344       2       0       0 I       2177 [kworker/18:0-mm_percpu_wq]
root          165303       2       0       0 I       2142 [kworker/94:2-events]
root          182066       2       0       0 I       2114 [kworker/28:2-events]
root          182067       2       0       0 I       2114 [kworker/7:0-mm_percpu_wq]
root          196878       2       0       0 I       2089 [kworker/27:0-rcu_par_gp]
root          224511       2       0       0 I       2042 [kworker/13:1]
root          254681       2       0       0 I       1976 [kworker/127:2-mm_percpu_wq]
root          254682       2       0       0 I       1976 [kworker/63:2-mm_percpu_wq]
root          254683       2       0       0 I       1975 [kworker/127:3-events]
root          256002       2       0       0 I       1919 [kworker/80:1-mm_percpu_wq]
root          256007       2       0       0 I       1919 [kworker/23:1-mm_percpu_wq]
root          256008       2       0       0 I       1919 [kworker/82:0-cgroup_destroy]
root          256015       2       0       0 I       1919 [kworker/107:0-rcu_par_gp]
root          256019       2       0       0 I       1919 [kworker/53:0-events]
root          256020       2       0       0 I       1919 [kworker/44:2-rcu_par_gp]
root          256021       2       0       0 I       1919 [kworker/41:2-events]
root          256027       2       0       0 I       1919 [kworker/52:0-mm_percpu_wq]
root          256032       2       0       0 I       1919 [kworker/60:1-mm_percpu_wq]
root          256033       2       0       0 I       1919 [kworker/57:1-events]
root          256048       2       0       0 I       1919 [kworker/63:3-cgroup_destroy]
root          256308       2       0       0 I       1910 [kworker/6:1-mm_percpu_wq]
root          256309       2       0       0 I       1910 [kworker/90:2-mm_percpu_wq]
root          256332       2       0       0 I       1909 [kworker/53:2-mm_percpu_wq]
root          256333       2       0       0 I       1909 [kworker/48:2-rcu_gp]
huazhi        256338 1249539 1249535 1249535 Rl      1908 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python -B /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/evaluate.py --dimension image_quality aesthetic_quality photometric_smoothness dynamic_degree flow_score motion_smoothness --config /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0920/dev-clean-50/work/config.yaml --overwrite
root          256952       2       0       0 I       1895 [kworker/19:1-cgroup_destroy]
root          257118       2       0       0 I       1884 [kworker/68:1-cgroup_destroy]
huazhi        257216 2776677 2776672 2776672 Rl      1879 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python -B /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/evaluate.py --dimension image_quality aesthetic_quality photometric_smoothness dynamic_degree flow_score motion_smoothness --config /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0921/dev-clean-50/work/config.yaml --overwrite
root          257533       2       0       0 I       1871 [kworker/56:1-cgroup_destroy]
root          257956       2       0       0 I       1853 [kworker/4:1-mm_percpu_wq]
root          258629       2       0       0 I       1819 [kworker/24:2-mm_percpu_wq]
root          258881       2       0       0 I       1802 [kworker/77:1-rcu_par_gp]
root          259437       2       0       0 I       1781 [kworker/u256:2-Bond0]
root          260408       2       0       0 I       1731 [kworker/76:0-mm_percpu_wq]
root          260543       2       0       0 I       1725 [kworker/8:1-mm_percpu_wq]
root          261442       2       0       0 I       1677 [kworker/98:2-mm_percpu_wq]
root          261444       2       0       0 I       1677 [kworker/28:0-mm_percpu_wq]
root          262027       2       0       0 I       1648 [kworker/18:2-cgroup_destroy]
root          262614       2       0       0 I       1614 [kworker/84:1-events]
root          262615       2       0       0 I       1614 [kworker/93:1-mm_percpu_wq]
huazhi        262746  731239  731237  731237 S       1610 sleep 1800
root          263632       2       0       0 I       1572 [kworker/14:2-mm_percpu_wq]
root          263879       2       0       0 I       1566 [kworker/85:1-events]
root          264133       2       0       0 I       1550 [kworker/15:0-mm_percpu_wq]
root          264320       2       0       0 I       1543 [kworker/u257:3-events_unbound]
root          264707       2       0       0 I       1521 [kworker/u258:3-events_unbound]
huazhi        265214 1293189 1293185 1293185 Rl      1496 /data/di/worldarena2_track1_20260815/official_track1_eval/envs/WorldArena/bin/python -B /home/huazhi/nlh/WorldArena-2.0/video_quality_ood/evaluate.py --dimension image_quality aesthetic_quality photometric_smoothness dynamic_degree flow_score motion_smoothness --config /data/di/worldarena2_track1_20260815/official_track1_eval/checkpoints/step-0922/dev-clean-50/work/config.yaml --overwrite
root          265519       2       0       0 I       1487 [kworker/64:0-events]
root          265880       2       0       0 I       1472 [kworker/68:2]
root          266675       2       0       0 I       1426 [kworker/111:1-events]
root          266676       2       0       0 I       1426 [kworker/116:2-mm_percpu_wq]
root          267204       2       0       0 I       1402 [kworker/91:1-cgroup_destroy]
root          267910       2       0       0 I       1362 [kworker/58:0-mm_percpu_wq]
root          267911       2       0       0 I       1362 [kworker/124:1-rcu_par_gp]
root          268084       2       0       0 I       1355 [kworker/122:1]
root          269113       2       0       0 I       1298 [kworker/9:2-mm_percpu_wq]
root          269114       2       0       0 I       1298 [kworker/69:0-mm_percpu_wq]
root          269118       2       0       0 I       1298 [kworker/17:0-events]
root          269421       2       0       0 I       1284 [kworker/70:2-mm_percpu_wq]
root          270319       2       0       0 I       1237 [kworker/89:1-mm_percpu_wq]
root          270320       2       0       0 I       1237 [kworker/72:1-mm_percpu_wq]
root          270325       2       0       0 I       1237 [kworker/31:2-events]
root          270756       2       0       0 I       1220 [kworker/108:0-mm_percpu_wq]
root          271637       2       0       0 I       1179 [kworker/80:0]
root          271657       2       0       0 I       1177 [kworker/73:0-events]
root          271658       2       0       0 I       1177 [kworker/83:1-mm_percpu_wq]
root          271660       2       0       0 I       1177 [kworker/51:0-mm_percpu_wq]
root          271663       2       0       0 I       1177 [kworker/16:2-events]
root          272707       2       0       0 I       1125 [kworker/23:2]
root          272882       2       0       0 I       1116 [kworker/120:2-mm_percpu_wq]
root          273254       2       0       0 I       1098 [kworker/u257:4-events_power_efficient]
root          274056       2       0       0 I       1056 [kworker/79:2-mm_percpu_wq]
root          274057       2       0       0 I       1056 [kworker/86:2-mm_percpu_wq]
root          274059       2       0       0 I       1056 [kworker/84:2-mm_percpu_wq]
root          274778       2       0       0 I       1020 [kworker/64:2-mm_percpu_wq]
root          275220       2       0       0 I        996 [kworker/60:2]
root          275236       2       0       0 I        994 [kworker/82:2-mm_percpu_wq]
root          276094       2       0       0 I        949 [kworker/4:2-rcu_par_gp]
root          276397       2       0       0 I        932 [kworker/3:1-mm_percpu_wq]
root          276398       2       0       0 I        932 [kworker/25:2-mm_percpu_wq]
root          277103       2       0       0 I        896 [kworker/2:2]
root          277588       2       0       0 I        868 [kworker/u257:5-flush-8:0]
root          278574       2       0       0 I        816 [kworker/u256:0-Bond0]
root          278800       2       0       0 I        807 [kworker/36:1-mm_percpu_wq]
root          278801       2       0       0 I        807 [kworker/34:2-events]
root          279790       2       0       0 I        755 [kworker/30:0-mm_percpu_wq]
root          279928       2       0       0 I        745 [kworker/74:2-events]
root          280427       2       0       0 I        720 [kworker/92:0]
root          280638       2       0       0 I        709 [kworker/26:2]
root          281004       2       0       0 I        687 [kworker/u258:0-writeback]
root          281144       2       0       0 I        680 [kworker/87:1-rcu_par_gp]
root          281149       2       0       0 I        680 [kworker/124:0-mm_percpu_wq]
root          281431       2       0       0 I        667 [kworker/20:1-cgroup_destroy]
root          281733       2       0       0 I        650 [kworker/11:2]
root          282356       2       0       0 I        617 [kworker/35:1-mm_percpu_wq]
root          282978       2       0       0 I        586 [kworker/10:2-rcu_par_gp]
root          283421       2       0       0 I        562 [kworker/71:0-events]
root          283519       2       0       0 I        556 [kworker/99:2-mm_percpu_wq]
root          283520       2       0       0 I        556 [kworker/125:1-mm_percpu_wq]
huazhi        284104 3645616 3642101 3642101 S        528 sleep 600
huazhi        284115 3637992 3632903 3632903 S        528 sleep 600
root          284504       2       0       0 I        509 [kworker/121:0-events]
root          284799       2       0       0 I        492 [kworker/3:0-events]
root          284800       2       0       0 I        492 [kworker/0:1-events]
root          285994       2       0       0 I        428 [kworker/47:2-mm_percpu_wq]
root          285995       2       0       0 I        428 [kworker/32:0-events]
root          286167       2       0       0 I        421 [kworker/98:0-events]
huazhi        286176 1278350 1278346 1278346 S        420 sleep 600
root          286577       2       0       0 I        399 [kworker/96:0-mm_percpu_wq]
root          286641       2       0       0 I        398 [kworker/45:2]
huazhi        287524 2613992 2613435 2613435 Sl       386 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node --dns-result-order=ipv4first /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
huazhi        287536 2613992 2613435 2613435 Sl       386 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/bootstrap-fork --type=fileWatcher
root          287597       2       0       0 I        384 [kworker/29:0-events]
root          287692 1531693  287692  287692 Ss       378 sshd: huazhi [priv]
huazhi        287743  287692  287692  287692 S        378 sshd: huazhi@notty
huazhi        287744  287743  287744  287744 Ss       378 -bash
huazhi        287759  287744  287744  287744 S        378 sh
huazhi        287780  287759  287744  287744 Sl       378 /home/huazhi/.vscode-server/code-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5 command-shell --cli-data-dir /home/huazhi/.vscode-server/cli --parent-process-id 287759 --on-host=127.0.0.1 --on-port
huazhi        287936  287780  287744  287744 S        377 /bin/sh
huazhi        288056  287780  287744  287744 S        374 /bin/sh
root          289013       2       0       0 I        374 [kworker/41:0-mm_percpu_wq]
root          300420       2       0       0 I        368 [kworker/54:1-events]
root          300429       2       0       0 I        367 [kworker/49:0-events]
root          300430       2       0       0 I        367 [kworker/44:0-mm_percpu_wq]
root          300631       2       0       0 I        356 [kworker/119:0]
root          301735       2       0       0 I        304 [kworker/114:0-mm_percpu_wq]
root          302313       2       0       0 I        277 [kworker/u258:1]
root          302391       2       0       0 I        273 [kworker/101:2-rcu_par_gp]
root          302602       2       0       0 I        262 [kworker/120:0]
root          302975       2       0       0 I        240 [kworker/48:1-mm_percpu_wq]
root          303157       2       0       0 I        232 [kworker/34:0]
root          303563       2       0       0 I        213 [kworker/37:0-mm_percpu_wq]
root          303605       1  303605  303605 Ssl  2876756 /usr/libexec/upowerd
root          304099       2       0       0 I        186 [kworker/u256:1-Bond0]
root          304108       2       0       0 I        186 [kworker/1:0]
root          304229       2       0       0 I        177 [kworker/67:2-mm_percpu_wq]
root          304230       2       0       0 I        177 [kworker/10:0-mm_percpu_wq]
root          304486       2       0       0 I        168 [kworker/24:0]
huazhi        304764 3257641 3257641 3257641 S        154 sleep 180
root          305066       2       0       0 I        138 [kworker/u257:0-flush-8:0]
root          305126       2       0       0 I        137 [kworker/82:1-cgroup_destroy]
root          305495       2       0       0 I        117 [kworker/100:2-mm_percpu_wq]
root          305502       2       0       0 I        116 [kworker/91:2-cgroup_destroy]
root          305827       2       0       0 I        104 [kworker/56:0-events]
root          306436       2       0       0 I         74 [kworker/63:0-events]
root          306675       2       0       0 I         63 [kworker/57:0]
root          306781       2       0       0 I         57 [kworker/113:1]
root          306813       2       0       0 I         52 [kworker/81:2-mm_percpu_wq]
root          306814       2       0       0 I         52 [kworker/27:2-mm_percpu_wq]
huazhi        306907 1152392 1152387 1152387 S         47 sleep 60
root          307238       2       0       0 I         33 [kworker/20:2-events]
huazhi        307505  287759  287744  287744 S         18 sleep 180
root          307583       2       0       0 I         16 [kworker/65:0-events]
root          307780       2       0       0 I          4 [kworker/73:2-events]
huazhi        307804 1254420 1254420 1254420 S          1 sleep 2
huazhi        307808 1293936 1293936 1293936 S          1 sleep 2
